TransMorphBSplineJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_103,0.9697346836912302,0.8292776498005623,0.6508826712097493,0.8161369188165423,0.2875481349480342,0.782290033930513,0.8071117121498481,0.872753414326852,0.8363021702817551,0.5955249562874069,0.3494423784180136,0.7425275262583769,0.7078763691229403,0.876931903597208,0.7887758801409591,0.7439729972421095,0.6904761869022972,0.6722689019137067,0.8494485286310216,0.0,0.19722221948302474,0.8290309173136872,0.6566072217497932,0.8546877753783252,0.4821002329104984,0.6875238456854829,0.7940091926047153,0.8718429529025239,0.8560292316004516,0.7589676690962753,0.7189601059637829,0.8363059101351145,0.8245957843591479,0.6611842050889457,0.8443313091400712,0.22950815909702307,0.36080177905863564,0.0,0.003174603124212649,0.0,0.5531914775916708,0.0,0.0,0.0,0.0,0.0,0.0
p_104,0.9751061306140045,0.8312207760148514,0.6966248323081354,0.8139703454273671,0.3101265773714149,0.8219104443310459,0.844463283675832,0.8864512299207179,0.8548769174427059,0.7350361438698447,0.766404197798766,0.6932391488736672,0.7656765657129307,0.8911068784537567,0.829572924224846,0.8397707429858691,0.6893123418006945,0.6165670314554481,0.855731592865115,0.0540540394448542,0.29050279005024815,0.8321951831704991,0.6834984372413369,0.7688050308018407,0.3713450238107453,0.83592438090138,0.8530555535566284,0.9002116561353509,0.8250989250140205,0.780247372100579,0.752808987137405,0.8179282477465344,0.7951100225058434,0.6694915206956814,0.8540674406038603,0.058823512110731724,0.31578947095953863,0.0,0.005891016113534373,0.0,0.3785166143601889,0.0,0.0,0.0,0.0,0.0,0.0
p_105,0.970872065707879,0.8273032518242106,0.6617389485511835,0.7708033394969743,0.5156537705740906,0.823943238282742,0.8088682146772663,0.8493122662732974,0.8415474286677962,0.8019902323763105,0.7476547824867383,0.724248923153171,0.7752663009216256,0.9086643139671401,0.8148682034443285,0.8346456671006675,0.7276011534407473,0.6235807805800805,0.8513091042875058,0.4788731719896941,0.3448275821066875,0.8273411408612112,0.6802072544875113,0.7866607768060507,0.6393822344449248,0.8315209380745819,0.852207142379091,0.9007943209392179,0.8221646293691662,0.7660946233373522,0.7284454940261331,0.8437774087868849,0.8140780392397907,0.6163828011647786,0.8490255009705949,0.33333326388890333,0.39765100337541104,0.0,0.0,0.0,0.6290322453824144,0.0,0.0,0.0,0.0,0.0,0.0
p_106,0.9659249279843715,0.7648621116732004,0.6087684169543681,0.8828295531159757,0.3396704646429599,0.7936921171111578,0.8289695867071825,0.8254534334494328,0.8246926089178697,0.683541294493712,0.7103572328184086,0.826400994205726,0.7355482989522791,0.8789767955415271,0.7960095596009461,0.7828638474681224,0.7500774210279423,0.5851648271268568,0.8275092291341039,0.3461537795858116,0.31594415638542134,0.7683981921977798,0.6109085521595481,0.8765391011734003,0.40272108295617576,0.7465489673370078,0.8331182821738199,0.7980336780681762,0.7810951584536969,0.6201038218262107,0.6606060590661864,0.8246004013712286,0.7312854138643441,0.6116152394590268,0.8274344389992349,0.0,0.4071082369030251,0.0,0.01433691739143468,0.0,0.44201311943078514,0.0,0.0,0.0,0.0,0.0,0.0
p_107,0.9723133489938256,0.8202087515698228,0.6849730938474391,0.8883376396594874,0.32114882087273083,0.812193513001579,0.8498523222738538,0.8688623076799048,0.851203757074335,0.7672634263831928,0.7425093615577965,0.7796208500014974,0.7486765799125874,0.9073145263350335,0.8184419005078765,0.8085234069372046,0.6872469600847826,0.5774134737940485,0.8490277910526033,0.5333332825396874,0.45195107482847363,0.8058711742059319,0.6709785454900739,0.8672854268169145,0.4789008785191278,0.8242767668284292,0.8696134346700984,0.8413719750910014,0.8495973462226465,0.7565801747651856,0.7575131893610618,0.8257510720753745,0.831638415729835,0.6554174009287975,0.8485283551958482,0.4166666087963043,0.4617253920915833,0.0,0.007462686474344696,0.0,0.6344293881154858,0.0,0.0,0.0,0.0,0.0,0.0
p_108,0.9667359179382714,0.8066720392060933,0.6480590901676284,0.846204149071872,0.398663692665215,0.8057512803084289,0.8372002084960115,0.8724545592039714,0.8417541682004273,0.7222926204091115,0.7066854973948082,0.7448084875643355,0.7904834980996096,0.8912005511524438,0.8072116752769134,0.7819625908737827,0.7575957702853507,0.7031484205161288,0.8308371727814543,0.6463414240035716,0.30830039221047045,0.7911009837858349,0.6217537093179767,0.8454825456586996,0.4935344774403613,0.8542765418326425,0.8649928822117323,0.8930472652078039,0.8630787922830382,0.7469832230481868,0.6723620395466128,0.826956441578891,0.8289728662088837,0.7136150178903363,0.8526730004293378,0.09999997500000624,0.41348314297016375,0.0,0.008645533016634972,0.0,0.6031745925366033,0.0,0.0,0.0,0.0,0.0,0.0
p_109,0.9701868631199141,0.8209971138734421,0.6601333376656969,0.7967554125748967,0.45792078641187145,0.8289033718251902,0.8503262169857851,0.8831140346035559,0.8339701703020213,0.712086141982403,0.6442419980279328,0.8377696810373503,0.8391608381490706,0.8756139842394514,0.8393436171373257,0.8489140678731963,0.7274206642497124,0.6331569609069051,0.8550309518109296,0.6923076257396513,0.3883495103737917,0.8286760491193292,0.6745032693738032,0.8373370809881567,0.513426417686075,0.8444998069684432,0.8728295537391874,0.8651511539721786,0.8373726720086961,0.784550507202846,0.6836734678022416,0.834180311656145,0.8324299890866532,0.6686883952335982,0.8405685739141677,0.4126983471907385,0.5363204308464329,0.0,0.003249390712840043,0.0,0.4708097839772169,0.0,0.0,0.0,0.0,0.0,0.0
p_110,0.9757092495190096,0.810107872057849,0.7018878394690604,0.8489175491253259,0.3666666605555557,0.8181688653525863,0.8564703627853063,0.8726439649731105,0.854563253720697,0.720521306660611,0.7105136804836446,0.6280596977429271,0.6257022449940229,0.8924964061538099,0.8284202560971599,0.8078263178562682,0.669620873118558,0.6348074134464521,0.8575757567636594,0.4482757847800371,0.45353793304741746,0.8154603232831363,0.7041847651463347,0.8424052431790224,0.4491413414908674,0.8222971073231403,0.8605969871844754,0.8779983677574118,0.8670852390474777,0.7491563546894812,0.7660249133272369,0.8156164652416138,0.8103676254684802,0.6100719380570364,0.8293101795350537,0.42666660977778537,0.4551620161630594,0.0,0.004366812195292487,0.0,0.5110132046032334,0.0,0.0,0.0,0.0,0.0,0.0
p_111,0.9709352081973117,0.7813295803605619,0.660777394860686,0.8544732535134439,0.2776957122940072,0.8095290070377315,0.7967584291830463,0.8514135093020758,0.8120523576042821,0.6230744364719655,0.7313361846615878,0.7190845303835934,0.8010742359465294,0.8820439256242766,0.8120954489304459,0.7818338580573904,0.6753086398910226,0.46317829008548167,0.8146647363100196,0.29787227704845165,0.38482885860472843,0.7674600779266839,0.6324462138578797,0.8623087617948936,0.25572518595944305,0.7969078984548793,0.8121316379347696,0.8538695074446528,0.7730089502260628,0.6924359848009065,0.7557384132617185,0.8188760516752731,0.8028943536819265,0.6625290871797589,0.8439912314457341,0.06896549346017466,0.3744170528020183,0.0,0.009022556255299906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_112,0.9770457973982039,0.8426558275377836,0.7170425427303776,0.8740434129691277,0.44049247003430275,0.8208628385459537,0.846012547275334,0.8718592960260368,0.845292013295242,0.7555382055669579,0.7261565430253091,0.8165680443174258,0.8251473463897392,0.8924081279673568,0.8196291809556336,0.7870115553466935,0.7361477548280086,0.6297188704440252,0.8416225742137368,0.19607839292580528,0.4802686777475342,0.8400556828829091,0.7128084856778423,0.8492104801612526,0.4836158137444541,0.8497546895094502,0.8534815752857214,0.8731498848899574,0.8139534873963636,0.7331183011828963,0.75254988746663,0.8440907742960106,0.8328220837606797,0.6559743331517696,0.8578745190617574,0.2857142346938866,0.49829351195704086,0.0,0.0025412960287001774,0.0,0.415754914316085,0.0,0.0,0.0,0.0,0.0,0.0
p_113,0.9723774185605191,0.8144247542724593,0.6906511014029979,0.884231847583269,0.48910890604842666,0.8174063817385668,0.8705935532183369,0.8451115275979197,0.8025719397042564,0.7172973900835516,0.7150099168723608,0.8090154179161114,0.7795068212125765,0.8939742487735666,0.8200465205962714,0.792896172697005,0.7055293583132046,0.630136980135646,0.8439481396385463,0.11111109053498323,0.45072992289479996,0.8188392371606469,0.6945123514027871,0.862735319427031,0.4547283656465959,0.8357539326347375,0.8684692680211451,0.8242259637022129,0.8147908572501177,0.7112931750197439,0.7454340456698219,0.7857447708218686,0.8388721026211678,0.6314847886271486,0.8219072405535559,0.2105262603878262,0.38025889659984713,0.0,0.0069686410340459816,0.0,0.5256916892155793,0.0,0.0,0.0,0.0,0.0,0.0
p_114,0.9748197002601534,0.8251738300697719,0.7036449074626298,0.8851409903055993,0.3279857339039976,0.8008476592216658,0.8177158976079687,0.8780072623252342,0.8429201152102783,0.8044626121576711,0.7331081065601602,0.7739340274580288,0.7363344031716655,0.902237557350091,0.839516210143799,0.8019583823697469,0.7290903008027647,0.6851851803049489,0.8526691687092124,0.5773195281113889,0.496863234022188,0.8142337721491051,0.6783542114327756,0.8893817573851602,0.46748681487269933,0.8259337924607745,0.8381853776117107,0.8839079774771377,0.8372283714255552,0.7143635366675471,0.752332483561636,0.8488722483345154,0.8288248318651334,0.6982011945489595,0.8573037919101542,0.189189163623086,0.47328244016748944,0.0,0.00412087909257638,0.0,0.591216206229456,0.0,0.0,0.0,0.0,0.0,0.0
