TransMorphJan_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_101,0.9735215316552374,0.8295162969218819,0.6739635167702164,0.9006766693437255,0.4935262719457253,0.759334874610288,0.8208870195015281,0.8583391480946907,0.8534914349756372,0.6449050507075772,0.7079136670275865,0.8108726729302641,0.7364159370628257,0.8928376904798411,0.7855358620369504,0.7688252983101457,0.7265339263448438,0.4841075735439172,0.8182402047726945,0.0,0.5022869001983912,0.828239567080987,0.6840031191355783,0.912927505370942,0.46389124499667594,0.7843587067819711,0.8566287409809159,0.8600024860997125,0.84732824326416,0.7185628734240409,0.7462311539039418,0.8351211751736977,0.8157894714003654,0.7286821642663035,0.8364171952164069,0.33333328282829044,0.5695509289173022,0.0,0.004750593786614459,0.0,0.3413025528334497,0.0,0.0,0.0,0.0,0.0,0.01220456077938988
p_102,0.9656728968515095,0.8110603210209751,0.6369030453150313,0.9131658239128505,0.6939866338797922,0.7913935204440895,0.8203068591528941,0.8141344554062161,0.8130511451895193,0.7039904696795826,0.6323057937551029,0.8632454899771276,0.737252986735172,0.8602705527678928,0.8237731724931591,0.7731179974651784,0.7381974217244746,0.56709450913542,0.8283958535922261,0.4857142163265405,0.4017743954260178,0.7931960949378449,0.6296097440932038,0.9083808948908437,0.46370023057220744,0.7535432271832497,0.8351903500605107,0.8276670569052579,0.8001148753588242,0.6028809295587672,0.6899541032892552,0.8284171158824085,0.7921321010390188,0.5954198422780336,0.8392430637155585,0.7226890149000827,0.4156597369953613,0.0,0.004264392278631212,0.0,0.36768801716311955,0.0,0.0,0.0,0.0,0.0,0.020354062034970238
p_103,0.9734412447059425,0.8514055469192198,0.6966720511249969,0.8274587128250809,0.3337423271933457,0.7681300811223856,0.7925604794237984,0.8757246171944324,0.8337267232707491,0.5465230159812402,0.321717054415608,0.7597470982099731,0.7181110011730502,0.8794881930633849,0.787037036308299,0.7627291222944778,0.694386690777616,0.6827956928064902,0.8475767657717567,0.0,0.15912208286526636,0.8474895599318713,0.7061956098090337,0.869183493784499,0.4739756315174349,0.6935103766329193,0.7972884119195934,0.8635772544842315,0.8603947198687557,0.7225882577219115,0.6893093214285176,0.8330985246237452,0.812239900092436,0.6610878605766707,0.8402061847649808,0.345678969669263,0.3449392684620302,0.0,0.00949367073585964,0.0,0.319430312111594,0.0,0.0,0.0,0.0,0.0,0.014962041945684524
p_104,0.978379201790275,0.8465050512071798,0.7409196260079681,0.8170307676854748,0.3348017571982121,0.7973585804234337,0.8329294358422921,0.8750754370976286,0.8457876207350573,0.6782124010369142,0.700600238413925,0.6985596671884791,0.755502956791709,0.8841127984202144,0.8337836477196201,0.840903447900463,0.6316232101277408,0.6183656224232046,0.8472464025957607,0.039999992000001594,0.24688561441805648,0.8442712542328241,0.7246103951389437,0.7914857379382838,0.3970802861740104,0.7995027242237996,0.8391435068870701,0.8987263120540923,0.8361188997912296,0.7393915900606554,0.7068654003909995,0.8268017579556474,0.826575474287798,0.674402725771995,0.8522291795006738,0.0465116170903216,0.27090908844628103,0.0,0.0029585798378908307,0.0,0.21839080145990228,0.0,0.0,0.0,0.0,0.0,0.010789126441592262
p_105,0.9733161968395841,0.8486805306653488,0.7097421231239317,0.7754426365514304,0.5592920304487431,0.814564029218768,0.8111986155947482,0.8455528530834828,0.8181938024809574,0.7815767158504505,0.7226438170804312,0.7387777136896825,0.7781431804246314,0.8254716979731451,0.8209679075214448,0.8366219393932598,0.6946284006820147,0.6045694147225886,0.8417899261919211,0.42499994687500664,0.3868225251134695,0.8384413656177032,0.7146749595242796,0.8043058642878205,0.6492374680520155,0.8184764989527447,0.8352952684752147,0.8953031591828619,0.8256087000054274,0.7352018808945493,0.690273222534922,0.8329872433175247,0.8169951348426027,0.6160919493019774,0.8427530049770396,0.2903225338189461,0.4161943286138111,0.0,0.0,0.0,0.3751363099767033,0.0,0.0,0.0,0.0,0.0,0.016119094122023808
p_106,0.9698581663894124,0.796659277467107,0.6699711939539901,0.8821519123646229,0.3593556337130653,0.7676763350599001,0.8158834136326573,0.787205638496713,0.8048350531291425,0.5570799889243075,0.6308978144219525,0.8221419956145801,0.7324408568999802,0.8279658590212343,0.7985507238110241,0.7801544837190895,0.7373798054766232,0.5131414203611837,0.8026875312105056,0.35294110726644956,0.33910034367404607,0.7916103204135958,0.6609113962269112,0.885162713408655,0.3978638131126327,0.7237512294843695,0.7913070578735552,0.7902655330252518,0.7537439760987837,0.538765431433623,0.6150420568653091,0.8178224160510499,0.725647897749038,0.5390199588110711,0.8147552690114727,0.0,0.41599999778133334,0.0,0.021403091303173707,0.0,0.38187701647448197,0.0,0.0,0.0,0.0,0.0,0.016451881045386904
p_107,0.9755945368474648,0.8464197017296307,0.7374841231436569,0.8929505710818703,0.37722419481347336,0.804506523882133,0.8377617762398825,0.8671693087553114,0.8461719107020058,0.7480474392555709,0.7204193691452337,0.7664954533129377,0.7450980374340076,0.8917522929081572,0.8237468730849767,0.8240215093396429,0.6693711933601867,0.558904104484894,0.8363600659307352,0.5882352446861139,0.45760743055977104,0.8322174620432364,0.7270544143568992,0.8870032523042459,0.49683829722819967,0.7838726420995925,0.8509232547990028,0.8317877933837676,0.8638531224799081,0.730564429537647,0.7341417893326918,0.8202685136203243,0.8269230745136273,0.664926016841375,0.8409752173763668,0.49462360272864486,0.4529485542474997,0.0,0.004987531109881159,0.0,0.39999999506172845,0.0,0.0,0.0,0.0,0.0,0.014215523856026785
p_108,0.970935282832595,0.8358125498944452,0.6977789195250732,0.8480548652902596,0.4486607092783403,0.803225058395398,0.834862983284563,0.8690734177974135,0.8292438647605861,0.7012340757352368,0.6728830628203551,0.7575890859762908,0.8007469639575221,0.8877515981478193,0.8087899535685027,0.8090815252603676,0.7430671542162808,0.6909372525876278,0.8254945867623231,0.7628865586140949,0.2919310943614588,0.8214203943044915,0.6780563855952058,0.8528624245487298,0.5056994766248759,0.8382418066767487,0.8648128670917572,0.887636796571873,0.8602751976056884,0.7276906158412205,0.643596985302267,0.8250849317555,0.8226600964959111,0.7103235692579078,0.8501616268775798,0.21874996582031783,0.3788819846360094,0.0,0.00865800853307347,0.0,0.47922437009384533,0.0,0.0,0.0,0.0,0.0,0.013966151646205358
p_109,0.9743515501913808,0.8461621354431352,0.715389194328873,0.7945809290240611,0.4882629050673368,0.8141438264019619,0.8402651969691601,0.8789272450385509,0.8265592568942277,0.6658238509631017,0.5855161772328809,0.8576891536255418,0.8551838268646603,0.8669003323686707,0.8534365916230043,0.8337292141716647,0.7132924306204808,0.6162361566767882,0.837635303138463,0.7663550685649468,0.36215665959148874,0.8470546875871298,0.7222237790391359,0.8488402056386339,0.49242423776113414,0.8256924120405271,0.8608551946139877,0.8506112464238318,0.8355513298056663,0.7399741260424181,0.6711816892312432,0.8467018217719476,0.8374274210865846,0.6897590309506098,0.8428775599400881,0.3846153353057262,0.5034482723900119,0.0,0.00486618000919562,0.0,0.27827827549270995,0.0,0.0,0.0,0.0,0.0,0.015006801060267857
p_110,0.9794040487126142,0.8348976278023446,0.7542194962846851,0.8561184146105919,0.4038461473742605,0.7918987339544588,0.8478489414189326,0.8693868961671117,0.8474613922370166,0.6403499172877529,0.6360742688698295,0.6345083448700782,0.6017993981946038,0.8839951314308544,0.8275862060019606,0.8089053781900202,0.6255060697089774,0.5960841146041761,0.8453551402689009,0.5901638376780594,0.39964157347991425,0.8322983237223481,0.7536358536209169,0.8582196078009366,0.4649933888376039,0.8086050119736623,0.8570314049020146,0.8725452440329252,0.8644954609028346,0.7090350590943385,0.7431086385380852,0.8154773861150981,0.8179693564841096,0.6382085329726485,0.8415545582571426,0.46153841081995484,0.43389334964285353,0.0,0.004366812195292487,0.0,0.2749731442000736,0.0,0.0,0.0,0.0,0.0,0.011690266927083333
p_111,0.9731497851952687,0.8032472831785019,0.7032275290576971,0.857912832981176,0.2951807184460735,0.7908589102181651,0.7732358856142011,0.8428212636862593,0.8042713557735285,0.5457227132451524,0.6746150008082091,0.734798532106965,0.8346570382045903,0.818403762463935,0.8304491717915374,0.7756410233809993,0.6693851923795947,0.4742647015233024,0.8137892052238964,0.3043477599244,0.3989169639086917,0.7786728668380821,0.6691958571486774,0.8675799083020678,0.25830257826010006,0.7662898838843067,0.7736827537420657,0.846402586415058,0.760380421293922,0.6017661894430549,0.734473445692004,0.8268878379526591,0.7828106829767402,0.6696900931996214,0.847983453184184,0.0540540394448542,0.36771929566512773,0.0,0.0030165912063862565,0.0,0.008230452505546245,0.0,0.0,0.0,0.0,0.0,0.016870407831101192
p_112,0.9788609614768818,0.853971243274919,0.7494002067846562,0.8708880011072029,0.4195250604284293,0.8203725561223123,0.8367909043571179,0.8853450068348212,0.8341346143820497,0.6546294345426943,0.6391104649767695,0.8079942869093708,0.8348214272403995,0.8871670700587988,0.8131912726400901,0.7856365593426644,0.7253453237219873,0.6027397211705099,0.843905417639032,0.15384613017751841,0.4291845456722357,0.8519527423023234,0.7497504375337648,0.8614691089051211,0.4444444396500061,0.8413101106464154,0.8529456182398407,0.8603830101313882,0.8151748656607293,0.6758990867676875,0.7011786440924922,0.8373716214603932,0.8318263992977876,0.6480446875654854,0.8648550716803849,0.32258059313216236,0.4699453519812476,0.0,0.002534854213753432,0.0,0.25287355958515,0.0,0.0,0.0,0.0,0.0,0.00963686988467262
p_113,0.9759433550674582,0.8387378329927372,0.7401886518850413,0.8860155464919512,0.558096975680723,0.8207838206064945,0.8656753488110281,0.8485137493517121,0.8055786835911962,0.6528233145238403,0.6511292632120873,0.8103186615693525,0.7918233064101896,0.8871881111838575,0.8185564822798727,0.7953626292926324,0.7232341149567564,0.6255924111318255,0.8308485175493756,0.11320752580990079,0.4241877218033599,0.8379280042551247,0.7483685349652685,0.881900135478574,0.46936851584007055,0.8062448827514059,0.8604262378215655,0.824605431473646,0.8144796371315669,0.6557854846441412,0.7435028231785248,0.8026953034294638,0.8476523455353338,0.6289198551487818,0.8225776097623917,0.1851851508916387,0.3359746407608983,0.0,0.00697674410492158,0.0,0.3337969355521984,0.0,0.0,0.0,0.0,0.0,0.014550926571800595
p_114,0.9773442833373375,0.8415709503252554,0.7424917728106741,0.8773144365746941,0.33974358429898105,0.7947704322740592,0.8149477874609753,0.8595578668521351,0.8437839001477719,0.743697855258188,0.703661585845664,0.769890792629131,0.7645488500679422,0.8945422687876404,0.8420521098343243,0.8067523285292206,0.7565745085752713,0.6474820097303453,0.8435906765808534,0.6280991216447007,0.4663518272352313,0.830054892533406,0.7208803718146407,0.8948950975050187,0.4823151086630618,0.8066695339911774,0.8314606740982873,0.883518607489416,0.8397136623719124,0.660157360261487,0.7425699284471812,0.8543389360705689,0.8290827721944457,0.7179161326688938,0.8558624466289899,0.20202018161412305,0.44837421307259434,0.0,0.004115226309223414,0.0,0.4347826034446546,0.0,0.0,0.0,0.0,0.0,0.010610816592261905
