CycleMorph_ncc_1_diffusion_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,non_jec
p_102,0.9641961851976042,0.7990567274466963,0.614160747107597,0.9091227628809603,0.6580125306266225,0.7796072099059437,0.8110364370401622,0.8071446727643372,0.7809640012492923,0.7611372277130768,0.6857142841342989,0.8645484925737221,0.7279012327706142,0.810761528365655,0.8072083591307226,0.7761194009165261,0.727741932353798,0.533505147764109,0.8181651368640687,0.38596484456757113,0.4328837480225835,0.7691385061020664,0.5939202731368803,0.9071516310911251,0.43952802035746297,0.7324614733770599,0.8206862456512681,0.847374385563925,0.7683180053866538,0.6636655940017163,0.7123088110893208,0.7961103469019022,0.7907918016929122,0.591572118382722,0.8369931655243799,0.6434782049149387,0.43139097541639576,0.0,0.002129925429926247,0.0,0.3857142802040817,0.0,0.0,0.0,0.0,0.0,0.022474452427455358
p_103,0.9716569127971793,0.8372403507351982,0.6651745720970654,0.7950072006751037,0.26132403953550487,0.7754109166855182,0.7708120756451565,0.8555599520291933,0.8269205675923822,0.621026338986119,0.38109822712514063,0.7040229851339894,0.699926630716736,0.8564610929280706,0.7066653609604919,0.6773879125794642,0.6585117193755774,0.6666666601878848,0.8300328476489602,0.0,0.112271539004288,0.8260140184224378,0.6639312912767238,0.8529647890509435,0.42224510378738306,0.6772507640574769,0.7837875060971446,0.876598726346669,0.8446853050317954,0.7376477419708897,0.6873327370933704,0.8058459148220617,0.7724103566424044,0.6412337610289468,0.8124340393241543,0.3880596435731875,0.334828099141793,0.0,0.0031847133250841827,0.0,0.43506492800219276,0.0,0.0,0.0,0.0,0.0,0.016554914202008927
p_104,0.977037157319368,0.834881768312737,0.7189052522633862,0.7944409344318124,0.2532855405820127,0.7908392138327764,0.8211167858259317,0.862106182421696,0.829603413313622,0.7375818244728708,0.7642166761874204,0.6533266600633985,0.7241457326903242,0.8448904474382981,0.7847141796139444,0.7900373579326591,0.6189473658149585,0.6312900216716375,0.8194419106151359,0.037735841936633596,0.2956705354205857,0.8248735171308826,0.6905319369867159,0.7563352820367647,0.36499999543750006,0.7674929719479956,0.8124006358713398,0.8740640594456822,0.8142372872155511,0.7607000182987446,0.7498395019263011,0.8072998422220371,0.8309716578163672,0.573436397937903,0.8037212688765768,0.04761903628118183,0.2628571407113703,0.0,0.002954209705255396,0.0,0.23255813537463085,0.0,0.0,0.0,0.0,0.0,0.012365577334449405
p_105,0.970851621136797,0.8320716697823561,0.6783635458759709,0.7255286085756073,0.3964098698847429,0.7980185543471484,0.7876130243102666,0.8246023325426287,0.777170288335551,0.7928677006717778,0.7557517993126847,0.6460309503443288,0.7436591954108367,0.7824250374760112,0.7688684286812243,0.7648183535514385,0.6619874375249817,0.6041478755261689,0.8063581105129891,0.3999999272727405,0.41516587284202966,0.8166638571223629,0.6721422219981292,0.7623445820516203,0.6153846106977562,0.7972160883256795,0.8021019283935018,0.8830099272997463,0.7673966557374671,0.7427507829714433,0.7120530920315712,0.8120971732155705,0.7819037636456491,0.4208955192470484,0.801658985436259,0.31999993600001275,0.386503064520682,0.0,0.0,0.0,0.4214992868246211,0.0,0.0,0.0,0.0,0.0,0.019219244094122023
p_106,0.9679013425616034,0.7838194608227408,0.6529437600919064,0.8660942044098393,0.2485549109002417,0.7795383113082175,0.8120753896111506,0.762247761897014,0.7857328135074801,0.6375149335274612,0.6601650396094897,0.7839276189890164,0.7274425542173687,0.7731828201233316,0.7334191878799966,0.7372525472787865,0.6826649804778497,0.490566031124447,0.7778356776291162,0.3333332716049497,0.2131039032885248,0.7702495573756496,0.6286595278011471,0.8712353333565371,0.4010913997122592,0.7112193438405199,0.7593258162579678,0.8070157226884875,0.7438914017532109,0.608726331166969,0.670342291131766,0.7994953203664228,0.7871042672462844,0.5573770446116636,0.8188052690680335,0.0,0.4042666645105778,0.0,0.011961722344955475,0.0,0.3339130376710776,0.0,0.0,0.0,0.0,0.0,0.019355846586681547
p_107,0.9739022682184211,0.8317790578869948,0.715198286880316,0.8715996397620268,0.31557376725846553,0.7843488982610154,0.8220754204218276,0.8533423130418464,0.845803356299996,0.7775357507552461,0.7389635298969206,0.7036759163403004,0.7028518843080683,0.847054334672126,0.7785557978352782,0.7685009463361766,0.6192384738515107,0.47323943217615555,0.7979304390170255,0.5663716312945459,0.40951275864551767,0.8114774194470264,0.6937866588720483,0.8707923108903928,0.46217788476992616,0.7533384834032285,0.833818886378283,0.8403748322139893,0.8442296062305382,0.7560584622762296,0.7282261725302641,0.7859528161306121,0.7870122109412803,0.5753899430208844,0.7924271836966726,0.5432098094802704,0.4656019627420027,0.0,0.004975124316229798,0.0,0.4511784435828545,0.0,0.0,0.0,0.0,0.0,0.0155181884765625
p_108,0.9694313651446199,0.8201736383921027,0.6761553360018254,0.8205938800832144,0.31506849045318075,0.7959612524227457,0.824863387924482,0.8620541465072765,0.8245990644972863,0.7376118534228694,0.6970811854376228,0.6812080508338588,0.7984344407075648,0.8550280915259408,0.7295862130752568,0.7312446084183828,0.6666666643372933,0.705693659136378,0.8245350358589751,0.37681156689771256,0.3158769716053452,0.7992771906900951,0.6434497943008946,0.8409406999361861,0.4087591198252438,0.8330042774945144,0.8579615910423372,0.8787038542496037,0.846915802738726,0.7480780595820244,0.6596032446807862,0.7839880556275188,0.7388669282243295,0.6559632977372837,0.7942761561101318,0.30188673549306877,0.40057429719616444,0.0,0.0057887119278044585,0.0,0.49211355690672626,0.0,0.0,0.0,0.0,0.0,0.016147577194940477
p_109,0.9731983574159487,0.8300208418246605,0.6905889930481559,0.765803431659405,0.3797468320095223,0.8148148145795978,0.8417521277211166,0.8548071382528456,0.7994470962560354,0.7210564021690486,0.6555151499260239,0.8388732370735965,0.8573571685743754,0.8403505095586596,0.8060331816932799,0.7135316681537148,0.6733084239381136,0.5861027131308891,0.805088679724126,0.6846846230013853,0.3953934702937287,0.8257815015549009,0.6863532692959357,0.8257403183841178,0.4488734796458104,0.807291359677457,0.8589055090732386,0.8579068914197722,0.8267926346574702,0.7700901599665914,0.6831818166291322,0.8246418330232648,0.7758420423325388,0.6435185135530979,0.802520217413466,0.35897431295201115,0.4971392212514989,0.0,0.0032441200061304135,0.0,0.3545051646306475,0.0,0.0,0.0,0.0,0.0,0.016755022321428573
p_110,0.9774456236479341,0.8193980222719037,0.7285836188932725,0.845225126704237,0.29286607893784633,0.7699517647528086,0.8189806915794012,0.8421564911900955,0.8510022262238283,0.712448132041029,0.7310615328976182,0.5548098402974841,0.556283128917109,0.8550317064874493,0.7760109032530544,0.7321477408149172,0.5671059025519477,0.628890657391136,0.8178479610559604,0.4615383905325553,0.42530755338042575,0.813839471459193,0.7165394430891494,0.8360009012421095,0.4399460129561942,0.7805598044224673,0.8380112694174339,0.8793893124976067,0.8511421447968581,0.7351598165886677,0.759791712112765,0.8041850437950713,0.7980561533529801,0.5853658494593554,0.805758050377634,0.5393257820982267,0.40831477053960824,0.0,0.0014587891943195538,0.0,0.32277525908332944,0.0,0.0,0.0,0.0,0.0,0.012936546688988096
p_111,0.971073644288552,0.7889571671070993,0.6762385364861928,0.8541165583468471,0.2242990628002446,0.7768260153937151,0.7323312005631236,0.8404125888175549,0.7895266858137882,0.6175377207330661,0.7052023105082028,0.723155585379271,0.8207964586637234,0.76404117614525,0.7728941169196291,0.7369058409418533,0.6142297630083885,0.4667931644516778,0.7894042224835933,0.22222218106996647,0.45904590045863275,0.7598844432543023,0.6333378223499422,0.856376999197416,0.21321321001181368,0.7439999997975509,0.7303747135693284,0.8576986892157128,0.7536060525495317,0.6860736376041449,0.7776831329265692,0.7564310980621296,0.7620455194737051,0.6955245730335688,0.8157821609560229,0.0,0.3623188379542113,0.0,0.006015037503533271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018242390950520833
p_112,0.9768870678463264,0.8420380395191106,0.7214051162671413,0.8516786289179539,0.3877118602996625,0.8349487442152597,0.8224653617204706,0.8584921017974857,0.8073105775752717,0.7245179056232607,0.7303599711787186,0.8053065586041356,0.8382642984249437,0.8666608252227003,0.7962114260146538,0.7694934525626254,0.7099364312146657,0.6131650079967087,0.8286040579560713,0.13114751948401318,0.4245998279309197,0.8316209158680589,0.7097355250241947,0.8514840177788333,0.46643108991247245,0.8394815551015061,0.8396000217399869,0.8676932909534325,0.792543594957855,0.6946301480540973,0.7599301598430158,0.8254967530734835,0.8255319126980534,0.6448598080618395,0.8458708839011672,0.30188673549306877,0.4669260670108556,0.0,0.0,0.0,0.2174629288721099,0.0,0.0,0.0,0.0,0.0,0.010642787388392857
p_113,0.9743156854837556,0.8222621300347864,0.7131629622964972,0.8706794027426711,0.5301003300158835,0.8206171770354814,0.8625895229674778,0.8190622088859976,0.7846170136829993,0.7209911004004614,0.7167498848916254,0.7737556531909665,0.7533989668227873,0.8609372355166744,0.7969860969999086,0.782584108615821,0.6878441309282332,0.63867186876297,0.8153265167032085,0.09523807256236366,0.41868822624718577,0.8202813427244725,0.7151509952806688,0.8537506289420412,0.41447963425810286,0.797080047700794,0.8558301013238109,0.838794664449863,0.7941439418929996,0.7100448088965228,0.7753461349366991,0.7473856871566684,0.8065452604736203,0.6127366556563111,0.779607108718796,0.2127659121774655,0.27390180642634104,0.0,0.009302325473228774,0.0,0.4059590240975973,0.0,0.0,0.0,0.0,0.0,0.016063290550595237
p_114,0.9753952568128317,0.8273069308775818,0.716678104513777,0.8759501857105126,0.18076477194942328,0.7849585960766242,0.7944483605284427,0.8509198808006411,0.8346128527806396,0.7963233392351832,0.7413831426698174,0.7426160309067279,0.7274119430132415,0.8664107875299054,0.7895377120949537,0.7725540005780076,0.7376712303504409,0.607170094529595,0.8229232569620146,0.52525247219672,0.42388758534023663,0.8098119724939596,0.6878015369342727,0.890262960898871,0.426646703393363,0.7937907918267795,0.8155205165212086,0.8934843847668379,0.8115817685666684,0.7016853926014182,0.7690355313683682,0.8267500228978403,0.773698102294941,0.6369770537315989,0.8395084534421986,0.1573033531119828,0.44886677474368836,0.0,0.00412087909257638,0.0,0.4560810733770089,0.0,0.0,0.0,0.0,0.0,0.012477475120907739
